ID,ALIMENTO,Energia KJ,Energia Kcal,Umidade g,Carboidrato total,Carboidrato disponível,Proteína,Lipídios,Fibra alimentar,Álcool,Cinzas,Colesterol,Ácidos graxos saturados,Ácidos graxos monoinsaturados,Ácidos graxos polinsaturados,Ácidos graxos trans,Cálcio,Ferro,Sódio,Magnésio,Fósforo,Potássio,Zinco,Cobre,Selênio,Vitamina A (RE),Vitamina A (RAE),Vitamina D,Alfa-tocoferol (Vitamina E),Tiamina,Riboflavina,Niacina,Vitamina B6,Vitamina B12,Vitamina C,Equivalente de folato,Sal de adição,Açúcar de adição
C0882B,"Batata, doce, s/ casca, assada, salsa, c/ azeite de oliva, c/ pimenta-do-reino, c/ sal,",764,182,"56,7","33,3","29,6","2,09","5,28","3,73",0,"2,61",0,"0,84","3,66","0,64",0,"36,6","0,54","11,1","30,5",46,427,"0,26","0,14","1,05",746,373,0,"2,31","0,06",0,"0,01","0,11",0,"16,5","14,2","0,47",0
C0299B,"Batata, doce, s/ casca, cozida, drenada, c/ óleo de soja, c/ sal,",466,111,"73,3","22,4","19,8","0,83","2,55","2,66",0,"0,92",0,"0,4","0,55","1,5",0,21,"0,23",191,"13,6","18,8",181,"0,15","0,08","0,19",1365,682,0,"1,44","0,1",tr,"3,14","0,06",0,29,"7,21","0,47",0
C0305B,"Batata, doce, s/ casca, frita (c/ óleo de soja), c/ sal,",1061,254,"48,4","36,8","32,4","1,36","12,2","4,36",0,"1,21",0,"1,88","2,78","7,29",0,"34,4","0,38",193,"22,3","30,8",296,"0,25","0,16","0,32",2014,1007,0,"2,17","0,13",tr,"4,89","0,09",0,"42,8","8,87","0,47",0
C0118B,"Batata, inglesa, frita (c/ óleo de soja), c/ sal,Solanum tuberosum L.,",1036,248,49,"32,7","29,5","4,04","11,9","3,16",0,"2,34",0,"1,9","3,08","5,99","0,06","5,78","0,4",189,"12,8",63,442,"0,34","0,09","0,78",tr,tr,0,-,"0,16",tr,"2,26","0,09",0,"14,8","5,64","0,47",0
C0141B,"Batata, inglesa, s/ casca, assada, s/ óleo, c/ sal,Solanum tuberosum L.,",377,89,76,"20,4","18,8","2,52","0,05","1,63",0,"1,04",0,"0,01",tr,"0,02",0,"4,66","0,5",187,"18,5","54,2",549,"0,33","0,13","0,37",tr,tr,0,"0,01","0,11",tr,tr,"0,19",0,"34,9","15,7","0,47",0
C0117B,"Batata, inglesa, s/ casca, cozida, drenada, s/ óleo, c/ sal,Solanum tuberosum L.,",220,52,"85,5","12,2","10,8","1,33","0,05","1,46",0,"0,92",0,"0,01",tr,"0,02",0,"3,74","0,2",190,"5,59","25,1",231,"0,19","0,06","0,2",tr,tr,0,tr,"0,05",tr,tr,"0,09",0,"3,87","5,64","0,32",0
C0097N,"Suplemento, à  base de proteina, em pó,",1465,357,"3,44","3,22","3,22","78,1","1,56","3,1",0,"10,6",16,"0,78","0,16","0,3",0,469,"1,13",156,195,1321,500,"6,18","0,05","26,7",NA,0,0,0,"0,61","2,02","1,14","0,61","2,45",0,33,NA,NA
C0091E,"Peixe, água doce, Corimba, cozido, s/ óleo, c/ sal, Prochilodus lineatus,",628,150,"73,2",0,0,"22,2","6,8",0,0,"1,13","62,6","3,58","1,71","0,43","0,02","13,7","0,17","45,4","29,6",213,441,"0,54","0,02","29,9",tr,tr,"1,36","0,57",tr,tr,"3,96",tr,"4,37","0,84","11,8","0,45",0
C0089E,"Peixe, água doce, Corvina, cozido, s/ óleo, c/ sal, Plagioscion squamossissimus,",623,149,"70,7",0,0,"20,9","7,21",0,0,"1,24","48,5","3,01","2,77","0,36","0,05","48,3","0,61","56,6","27,4",229,381,"0,48","0,04","29,9",tr,tr,"1,36","0,57",tr,tr,"2,14",tr,"4,37","0,84","11,8","0,45",0
C0093E,"Peixe, água doce, Dourado, filé, fresco, cozido, s/ óleo, c/ sal, Brachyplatystoma flavicans,",740,177,"66,5",0,0,"18,9","11,3",0,0,"2,66",173,"4,1","3,96","1,33","0,13",711,"0,76","49,5","38,1",531,249,"2,91","0,06","29,9",tr,tr,"1,36","0,57",tr,"0,04","2,13","0,08","4,37","0,84","11,8","0,45",0
C0103E,"Peixe, água doce, filé, cozido, s/ óleo, c/ sal (média de 7 espécies),",592,141,"70,5",0,0,"23,4","5,28",0,0,"1,55","91,1","2,19","1,73","0,54","0,04",134,"0,41","51,9","30,5",249,331,"0,9","0,06","37,1","1,59","1,59","1,67","0,71","0,01","0,04","3,5","0,03","4,02","0,61","14,2","0,45",0
C0113E,"Peixe, água doce, filé, ensopado (c/ cebola, tomate e pimentão), c/ óleo, c/ sal (média de 7 espécies),",503,120,75,"1,34","0,83","17,7","4,97","0,51",0,"1,49","67,6","1,79","1,52","1,02","0,03",102,"0,45",126,"28,4",213,350,"0,72","0,07","27,6",29,"15,1","1,24","0,76","0,03","0,04","2,74","0,04","2,98","4,55","14,5","0,45",0
C0104E,"Peixe, água doce, filé, grelhado/assado, s/ óleo, c/ sal (média de 7 espécies),",590,140,"70,1",0,0,"23,2","5,26",0,0,"1,99","90,7","2,18","1,72","0,54","0,04",134,"0,41",231,"30,4",248,329,"0,89","0,06","36,9","2,19","1,89","1,66","0,71","0,01","0,04","3,49","0,03",4,"0,6","14,1","0,45",0
C0097E,"Peixe, água doce, Pintado, cozido, s/ óleo, c/ sal, Pseudoplatystoma corruscans,",456,108,"74,5",0,0,"22,3","2,08",0,0,"1,01","61,2","0,07","0,61","0,44",tr,"11,6","0,65","60,5","31,4",197,351,"0,38","0,09","48,7",0,0,"3,41","0,49","0,04","0,07","4,32","0,16","1,66",0,"23,8","0,45",0
C0099E,"Peixe, água doce, Tilápia, filé s/ pele, cozido, s/ óleo, c/ sal, Oreochromis niloticus,",471,112,"72,6",0,0,"23,1","2,12",0,0,"1,44","81,5","1,04","0,7","0,7","0,02","26,1","0,37","76,9","34,9",228,391,"0,6","0,13","29,9",tr,tr,"1,36","0,57",tr,"0,07","1,16",tr,"4,37","0,84","11,8","0,45",0
C0130E,"Peixe, água salgada, atum, assado/grelhado, s/ óleo, c/ sal, Thunnus thynnus,",631,149,"63,3",0,0,"34,5","1,17",0,0,"2,21","64,3","0,67","0,27",tr,tr,"9,92","1,46",214,39,307,351,"0,54","0,11","41,5","24,6","24,6","1,23","0,24",tr,"0,05","7,19",tr,"9,64",0,"11,8","0,45",0
C0365E,"Peixe, água salgada, bacalhau, salgado, dessalgado, cozido, s/ óleo, s/ sal,",356,84,78,0,0,"20,4","0,25",0,0,"1,33",61,"0,05","0,06","0,11",NA,17,"0,16",134,35,205,372,"0,43","0,02",NA,tr,tr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
C0044E,"Peixe, água salgada, bacalhau, salgado, dessalgado, refogado,",562,133,"65,9","1,22","1,22",24,"3,61",0,0,"5,28",111,"0,9","1,1","1,2",1,"59,1","0,15",1256,"15,1","51,3","50,2","0,56","0,04",NA,tr,tr,"5,03","3,4","0,03","0,05","10,6",tr,"1,49","1,42","11,3",NA,0
C0064E,"Peixe, água salgada, Merluza, filé, frito, s/ sal,",770,184,"63,2",0,0,"26,8","8,5",0,0,"1,53",109,"1,4","2,09","4,27",NA,"35,6","0,38",90,"38,1",278,446,"0,56","0,03",NA,tr,tr,NA,NA,tr,tr,"0,77",tr,NA,NA,NA,0,0
C0228E,"Peixe, água salgada, pescada, branca, assado/grelhado, c/ manteiga e alcaparra, c/ sal,",682,163,"69,1","0,24","0,24","19,1","9,53",0,0,"1,98","69,4","3,41","3,83","1,13","0,18","20,8","0,25",391,"21,8",144,262,"0,31","0,02","38,9","2,91","3,23","5,16","1,29",0,"0,05","0,66",0,"2,51","0,2","13,8","0,45",0
C0202E,"Peixe, água salgada, salmão, filé, s/ pele, frito (c/ óleo de soja), c/ sal,Salmo salar L.,",886,213,"63,9","0,83","0,83","19,3","14,7",0,0,"1,27",53,"3,23","4,07","6,13",NA,"8,76","0,21","72,6","24,7",232,320,"0,34","0,04","21,2",0,0,"6,37","2,18","0,16","0,03","2,89",0,"2,57",0,"18,4","0,45",0
C0116B,"Couve-flor, cozida, drenada, s/ óleo, c/ sal,Brassica oleracea var. botrytis L.,",69,16,"94,8","3,41","1,36","1,28","0,2","2,05",0,"0,32",0,"0,08",tr,"0,08",0,"14,9","0,12",129,"5,01","23,4","74,1","0,24",tr,"0,34","3,67","1,83",0,"0,03","0,03",tr,tr,tr,0,"21,8","32,7","0,32",0
C0091T,"Feijão, carioca, cozido (50% grão e 50% caldo), c/ óleo, cebola e alho, c/ sal,Phaseolus vulgaris L.,",330,79,"77,7","14,6","7,77","4,69","1,72","6,84",0,"1,3",0,"0,28","0,38","1,01","0,01","28,2","1,34",190,"44,2","92,7",276,"0,74","0,2","0,05","0,26","0,13",0,"0,9","0,04",tr,tr,"0,01",0,"0,45","94,3","0,47",0
C0151B,"Abóbora, moranga, refogada (c/ óleo, cebola e alho), c/ sal,",124,30,"92,5","5,98","4,44","0,39","0,8","1,55",0,"0,37",0,"0,12","0,19","0,45",0,"19,2","0,11",130,"7,5","11,7",183,"0,08","0,04","1,07","95,3","47,7",0,"1,51","0,05",tr,tr,"0,05",-,"6,73","8,45","0,32",0
C0355B,"Abóbora, moranga, s/ casca, s/ semente, assada, s/ óleo, c/ sal,",107,26,91,"5,92","2,33","1,8","0,21","3,59",0,"1,06",0,"0,05","0,03","0,02",0,5,tr,127,"2,99","12,8",201,"0,11","0,08","1,78",513,256,0,"2,23",tr,tr,tr,"0,09",0,"12,5","11,6","0,32",0
C0226B,"Abóbora, moranga, s/ casca, s/ semente, cozida, drenada, c/ óleo de soja, c/ sal,",158,38,"91,6","3,89","1,53","1,18","2,52","2,36",0,"0,81",0,"0,39","0,58","1,44","0,01","3,15",tr,127,"1,18","7,55","66,2","0,06","0,06","1,05",334,167,0,"1,75",0,tr,tr,"0,04",0,"6,65","5,45","0,32",0
C0228B,"Abóbora, pescoço, s/ casca, s/ semente, cozida, drenada, s/ óleo, c/ sal,",108,26,"91,5","6,65","4,15","0,73","0,13","2,5",0,"0,97",0,"0,03","0,02","0,01",0,"9,17","0,23",128,"4,84","30,9",143,"0,14","0,09","1,08",525,262,0,"1,38",tr,tr,tr,"0,04",0,"1,48","7,76",0,0
C0232B,"Abobrinha, italiana, c/ casca, cozida, drenada, c/ óleo de soja, c/ sal,",146,35,"92,9","2,75","1,28","0,96","2,61","1,47",0,"0,74",0,"0,47","0,56","1,54",0,"15,5","0,15",128,"15,6","20,7",116,"0,24","0,02","0,07","74,2","37,1",0,"0,36","0,05",tr,tr,"0,06",0,"1,97","25,5","0,32",0
C0153B,"Abobrinha, italiana, c/ casca, refogada (c/ óleo, cebola e alho), c/ sal,",107,26,"93,5","4,19","2,81","1,07","0,82","1,38",0,"0,43",0,"0,13","0,18","0,46",0,"20,7","0,36",130,"12,7","31,8",193,"0,27","0,02",-,"41,6","20,8",-,-,"0,04",tr,tr,tr,0,"7,53",-,"0,32",0
C0063B,"Alface, americana, crua,Lactuca sativa L.,",25,6,"97,7","1,5","0,26","0,41","0,11","1,24",0,"0,28",0,"0,15",tr,"0,06",0,"11,7","0,22","5,93","4,65","15,7",110,"0,18","0,02","0,2",317,158,0,"0,13","0,02",tr,tr,"0,03",0,"8,89","13,3",0,0
C0060B,"Alface, crespa, crua,Lactuca sativa L.,",43,10,"96,1","1,7",0,"1,35","0,16","1,83",0,"0,7",0,"0,21",tr,"0,09",0,38,"0,4","3,38",11,"25,8",267,"0,25","0,03","0,2",329,164,0,"0,23","0,11","0,12","1,09",tr,0,"15,6","29,6",0,0
C0009B,"Alface, crua,Lactuca sativa L.,",37,9,"96,4","1,79",0,"1,08","0,12","1,87",0,"0,56",0,"0,2",tr,"0,08",0,"37,5","0,75","4,2","12,7",26,311,"0,29","0,03","0,2",364,182,0,"0,18","0,1","0,1","0,92","0,04",0,"18,5","26,9",0,0
C0022A,"Aveia, farinha, crua, Avena sativa,Mac Bits,",1559,370,"9,8",67,"56,7","14,9",7,"10,3",0,"1,3",0,"1,27","2,6","2,49",NA,"47,5","4,41","4,59",117,152,333,"2,61","0,44",NA,0,0,0,NA,"0,55","0,03","4,44",tr,0,"1,34",55,0,0
C0024A,"Aveia, flocos, finos, Avena sativa,Float,",1594,379,"9,8","64,5",55,"15,6","8,6","9,5",0,"1,5",0,"1,56","3,19","3,05",NA,"47,5","4,41","4,59",117,152,333,"2,61","0,44",NA,0,0,0,NA,"0,55","0,03","4,44",tr,0,"1,34",55,0,0
C0044B,"Beterraba, s/ casca, cozida, drenada, s/ óleo, s/ sal,Beta vulgaris L.,",113,27,"91,8","6,29","4,25","1,23","0,09","2,04",-,"0,62",0,"0,01","0,02","0,03",0,"13,3","0,21","19,9","14,4","26,3",214,"0,31","0,03","0,18","1,78","0,89",0,"0,02","0,08",tr,tr,tr,0,"1,08","50,9",0,0
C0913B,"Cenoura, s/ casca, cozida, drenada, s/ óleo, c/ sal,Daucus carota L.,",70,17,"94,3","4,3","2,12","0,54","0,19","2,17",0,"0,7",0,0,0,"0,09",0,"16,7","0,17",132,"9,39","17,3",231,"0,15","0,01","0,3",658,329,0,"1,11","0,05",0,"1,74","0,04",0,0,"7,7","0,32",0
C0020B,"Cenoura, s/ casca, crua,Daucus carota L.,",128,31,"90,2","7,55","4,56","1,12","0,21","2,98",0,"0,91",0,"0,03","0,01","0,1",0,"21,4","0,47","11,1","11,4","26,9",278,"0,3","0,07","0,6",740,370,0,"0,58",tr,tr,tr,"0,05",0,"5,12","15,9",0,0
C0144B,"Couve, cozida, drenada, s/ óleo, c/ sal,Brassica oleracea var. Acephala,",106,25,"91,6","4,01","1,12","2,66","0,51","2,89",0,"1,25",0,"0,11",tr,"0,12",0,236,"0,57",138,"41,4","40,6",582,"0,21","0,04","0,24",466,233,0,"1,08",0,0,0,0,0,0,"12,5","0,32",0
C0020G,"Iogurte, natural (média de diferentes amostras),",239,57,"87,8","4,76","4,76","4,02","2,43",0,0,"0,98",11,"1,44","0,72","0,08",NA,133,"0,18","47,7",11,"85,6",124,"0,32","0,02","1,7","36,2","35,9","0,07","0,04","0,04","0,27",tr,tr,"0,37","1,13","7,05",0,0
C0022G,"Iogurte, natural, desnatado,",204,48,"87,5","7,04","7,04","4,04","0,42",0,0,"0,96","4,41","0,26","0,13",NA,"0,01",181,tr,"68,9","13,8",126,210,"0,59",tr,"1,7","4,64","4,64",0,0,tr,"0,25",tr,tr,"0,51","0,4","10,1",0,0
C0962A,"Macarrão, trigo integral, c/ atum em conserva, salsa, c/ azeite de oliva, c/ sal,",689,164,"64,3","18,9","16,4","9,78","6,06","2,47",0,"1,03","14,6","0,99","3,43","1,42","0,01","8,82","0,66",278,"15,9","86,4",105,"0,45","0,06",15,"2,96","1,48","1,35","1,27","0,1","0,05","2,17","0,06","0,48","0,18","13,5","0,47",0
C0214A,"Macarrão, trigo, c/ ovos, c/ alho e óleo, c/ sal,",754,179,"62,7","25,8","24,9","3,64","7,05","0,95",0,"0,72","5,51","1,15","1,61","4,1","0,06","6,88","1,05",190,"1,53",46,"63,5","0,31","0,07","1,76",0,0,0,"0,89","0,04","0,02","1,23","0,04",0,"1,49",60,"0,47",0
C0237A,"Macarrão, trigo, integral, c/ molho branco (leite, manteiga e farinha de trigo), c/ sal,",575,136,"67,1","24,3","21,4","4,99","2,78","2,85",0,"0,89","3,69","1,16","0,62","0,75","0,01","39,3","0,46",208,"13,1","65,8","78,2","0,45","0,06","3,65","19,7","19,5",0,"0,35","0,09","0,11","2,02","0,06","0,11",0,"18,6","0,47",0
C0835A,"Macarrão, trigo, integral, cozido, drenado, s/ óleo, c/ sal,",520,123,"67,7","26,3","22,8","4,89","0,56","3,5",0,"0,58",0,"0,17","0,07","0,22",0,"8,53","0,44",129,"12,1","48,8","45,4","0,4","0,07","2,62",NA,NA,0,"0,09","0,09","0,05","1,97","0,08",0,0,"16,9","0,47",0
C0238A,"Macarrão, c/ molho bolonhesa, c/ sal, (macarrão - espaguete, carne bovina - patinho moído, tomate, cebola, alho, c/ óleo de soja),",520,123,"70,1","22,5","21,5","4,42","1,94","1,03",0,"0,97","8,54","0,49","0,5","0,84","0,04","10,4","1,36","8,77","9,79","52,9",82,"0,74","0,09",tr,0,0,0,0,0,0,0,0,"0,16",0,0,"0,47",0
C0885A,"Macarrão, carbonara, c/ sal, (macarrão, trigo, cozido, ovo de galinha, c/ toucinho defumado (bacon), c/ queijo permesão, c/ pimenta-do-reino, c/ sal,",1115,268,"54,4","12,7",12,"12,9","18,5","0,71",0,"1,45",191,"6,78","6,89","3,02","0,25",133,"1,38",364,"8,35",173,"83,8","1,19","0,06","8,92","64,6","63,6","0,88","1,24","0,05","0,12","1,37","0,02","0,69",0,"48,2","0,47",0
C0909A,"Macarrão, trigo cozido, c/ molho pesto (azeite de oliva, queijo permesão, manjericão, noz, alho, c/ pimenta-do-reino), c/ sal,",964,231,58,"21,6","20,4","5,3",14,"1,27",0,"1,12","9,28","3,01","8,08","2,49","0,1","81,4","1,31",294,"9,69","90,8","63,6","0,62","0,08","3,15","46,5","25,5","0,04","1,83","0,05","0,04","1,01","0,03","0,08","0,48","54,3","0,47",0
C0911A,"Macarrão, trigo integral cozido, c/ molho pesto (azeite de oliva, queijo permesão, manjericão, noz, alho, c/ pimenta-do-reino), c/ sal,",955,229,"57,4","21,1","17,9","6,31",14,"3,21",0,"1,18","6,98","3,02","8,05","2,49","0,08","83,2","0,58",294,"18,8",100,"75,6","0,67","0,1","3,79","46,5","25,5","0,04","1,86","0,09","0,08","1,55","0,09","0,08","0,48","16,8","0,47",0
C0220A,"Macarrão, trigo, c/ ovos, c/ molho branco (leite, manteiga e farinha de trigo), c/ sal,",586,139,"67,7","24,6","23,9","3,96","2,88","0,69",0,"0,83","8,59","1,17","0,67","0,78","0,04","37,7","0,99",209,"3,45","58,2","64,3","0,36","0,04","2,98","19,7","19,5",0,"0,32","0,04","0,08","1,54","0,01","0,11",0,"58,4","0,47",0
C0218A,"Macarrão, trigo, c/ ovos, c/ molho de tomate (tomate, c/ óleo, cebola e alho), c/ sal,",488,115,"71,4","22,9","21,7","3,19","1,49","1,23",0,"0,95","2,46","0,28","0,32","0,78","0,02","7,27","0,28",268,"3,14","36,4","83,8","0,32","0,06","1,5","26,7","13,3",0,"0,26","0,06","0,02",1,"0,02",0,"3,98","56,7","0,47",0
C0235A,"Macarrão, trigo, integral, c/ molho de tomate (tomate, c/ óleo, cebola e alho), c/ sal,",478,113,"70,9","22,4","19,1","4,27","1,5","3,31",0,"1,02",0,"0,29","0,3","0,79",0,"9,18","0,45",269,"12,9","46,5","97,6","0,37","0,08","2,17","27,2","13,6",0,"0,3","0,1","0,05","1,57","0,08",0,"4,05","16,8","0,47",0